"0","# Assign the return value from the par() function to plot_pars"
"0","plot_pars <- par()"
"0","# Display the names of the par() function's list elements"
"0","names(plot_pars)"
"1"," [1]"
"1"," ""xlog""     "
"1"," ""ylog""     "
"1"," ""adj""      "
"1"," ""ann""      "
"1"," ""ask""      "
"1","
"
"1"," [6]"
"1"," ""bg""       "
"1"," ""bty""      "
"1"," ""cex""      "
"1"," ""cex.axis"" "
"1"," ""cex.lab""  "
"1","
"
"1","[11]"
"1"," ""cex.main"" "
"1"," ""cex.sub""  "
"1"," ""cin""      "
"1"," ""col""      "
"1"," ""col.axis"" "
"1","
"
"1","[16]"
"1"," ""col.lab""  "
"1"," ""col.main"" "
"1"," ""col.sub""  "
"1"," ""cra""      "
"1"," ""crt""      "
"1","
"
"1","[21]"
"1"," ""csi""      "
"1"," ""cxy""      "
"1"," ""din""      "
"1"," ""err""      "
"1"," ""family""   "
"1","
"
"1","[26]"
"1"," ""fg""       "
"1"," ""fig""      "
"1"," ""fin""      "
"1"," ""font""     "
"1"," ""font.axis"""
"1","
"
"1","[31]"
"1"," ""font.lab"" "
"1"," ""font.main"""
"1"," ""font.sub"" "
"1"," ""lab""      "
"1"," ""las""      "
"1","
"
"1","[36]"
"1"," ""lend""     "
"1"," ""lheight""  "
"1"," ""ljoin""    "
"1"," ""lmitre""   "
"1"," ""lty""      "
"1","
"
"1","[41]"
"1"," ""lwd""      "
"1"," ""mai""      "
"1"," ""mar""      "
"1"," ""mex""      "
"1"," ""mfcol""    "
"1","
"
"1","[46]"
"1"," ""mfg""      "
"1"," ""mfrow""    "
"1"," ""mgp""      "
"1"," ""mkh""      "
"1"," ""new""      "
"1","
"
"1","[51]"
"1"," ""oma""      "
"1"," ""omd""      "
"1"," ""omi""      "
"1"," ""page""     "
"1"," ""pch""      "
"1","
"
"1","[56]"
"1"," ""pin""      "
"1"," ""plt""      "
"1"," ""ps""       "
"1"," ""pty""      "
"1"," ""smo""      "
"1","
"
"1","[61]"
"1"," ""srt""      "
"1"," ""tck""      "
"1"," ""tcl""      "
"1"," ""usr""      "
"1"," ""xaxp""     "
"1","
"
"1","[66]"
"1"," ""xaxs""     "
"1"," ""xaxt""     "
"1"," ""xpd""      "
"1"," ""yaxp""     "
"1"," ""yaxs""     "
"1","
"
"1","[71]"
"1"," ""yaxt""     "
"1"," ""ylbias""   "
"1","
"
"0","# Display the number of par() function list elements"
"0","length(plot_pars)"
"1","[1]"
"1"," 72"
"1","
"
